time,linescan,servo,camera,camera,camera,camera,camera,
1089,"[0, 1510, 1559, 1517, 1533, 1518, 1517, 1500, 1527, 1490, 1533, 1484, 1515, 1520, 1523, 1503, 1532, 1491, 1571, 1510, 1552, 1556, 1542, 1534, 1600, 1567, 1637, 1621, 1631, 1636, 1641, 1659, 1700, 1675, 1691, 1689, 1767, 1726, 1756, 1784, 1787, 1792, 1832, 1815, 1877, 1876, 1886, 1883, 1916, 1894, 1953, 1934, 1961, 1952, 1935, 1947, 1983, 2001, 1963, 1999, 2006, 1955, 1981, 1936, 1936, 1870, 1836, 1818, 1790, 1753, 1815, 1776, 1862, 1861, 1912, 1922, 1912, 1925, 1945, 1957, 1931, 1921, 1920, 1888, 1934, 1894, 1913, 1910, 1914, 1909, 1887, 1881, 1855, 1895, 1872, 1875, 1894, 1848, 1880, 1820, 1839, 1824, 1845, 1817, 1826, 1818, 1797, 1791, 1784, 1743, 1800, 1746, 1751, 1714, 1734, 1714, 1691, 1700, 1695, 1676, 1701, 1660, 1707, 1661, 1676, 1624, 1664, 1669]",1110.0,0.0005999999702908099,60,2007,1,0,
1226,"[0, 1482, 1509, 1511, 1521, 1474, 1516, 1483, 1496, 1505, 1511, 1523, 1512, 1506, 1521, 1497, 1546, 1498, 1518, 1508, 1530, 1516, 1558, 1497, 1558, 1552, 1616, 1603, 1616, 1653, 1650, 1637, 1690, 1662, 1718, 1704, 1737, 1716, 1763, 1781, 1808, 1822, 1836, 1851, 1887, 1870, 1903, 1899, 1903, 1890, 1915, 1931, 1947, 1900, 1953, 1936, 1966, 1973, 1956, 1958, 2026, 1954, 1969, 1938, 1913, 1870, 1852, 1820, 1831, 1747, 1833, 1819, 1841, 1868, 1919, 1902, 1959, 1910, 1946, 1941, 1916, 1926, 1899, 1873, 1873, 1862, 1909, 1867, 1901, 1867, 1851, 1888, 1846, 1865, 1888, 1854, 1865, 1859, 1846, 1845, 1838, 1819, 1830, 1781, 1822, 1797, 1790, 1780, 1781, 1756, 1779, 1739, 1742, 1743, 1733, 1694, 1704, 1685, 1693, 1690, 1703, 1662, 1685, 1650, 1675, 1638, 1648, 1672]",1492.050048828125,0.0006399999256245792,60,1961,1,0,
1364,"[0, 1507, 1535, 1535, 1544, 1513, 1519, 1505, 1507, 1500, 1532, 1488, 1517, 1521, 1523, 1500, 1535, 1495, 1555, 1535, 1535, 1529, 1538, 1543, 1569, 1551, 1631, 1578, 1623, 1621, 1651, 1658, 1689, 1664, 1711, 1715, 1743, 1757, 1767, 1774, 1826, 1797, 1843, 1824, 1876, 1845, 1862, 1878, 1880, 1890, 1939, 1912, 1955, 1938, 1948, 1957, 1986, 1965, 1999, 1969, 1964, 1958, 1952, 1952, 1902, 1875, 1847, 1814, 1811, 1760, 1825, 1819, 1872, 1892, 1929, 1911, 1960, 1941, 1937, 1940, 1942, 1912, 1916, 1875, 1929, 1897, 1908, 1902, 1961, 1888, 1908, 1915, 1892, 1912, 1897, 1914, 1897, 1856, 1852, 1845, 1850, 1834, 1829, 1793, 1837, 1783, 1792, 1808, 1764, 1769, 1748, 1722, 1751, 1708, 1714, 1704, 1678, 1681, 1690, 1666, 1694, 1704, 1685, 1661, 1683, 1619, 1648, 1662]",1492.050048828125,0.0005799999926239252,60,2013,1,0,
1498,"[0, 1474, 1526, 1510, 1502, 1488, 1514, 1499, 1491, 1496, 1494, 1463, 1534, 1470, 1488, 1459, 1488, 1466, 1523, 1499, 1533, 1512, 1594, 1577, 1619, 1599, 1650, 1633, 1666, 1665, 1691, 1696, 1736, 1705, 1756, 1723, 1805, 1779, 1789, 1827, 1858, 1829, 1902, 1893, 1904, 1878, 1911, 1913, 1926, 1908, 1957, 1931, 1985, 1931, 1951, 1958, 1976, 1955, 1949, 1984, 1963, 1949, 1975, 1919, 1909, 1856, 1830, 1829, 1840, 1757, 1832, 1830, 1851, 1893, 1921, 1925, 1973, 1922, 1962, 1916, 1945, 1897, 1904, 1889, 1875, 1896, 1891, 1869, 1914, 1882, 1885, 1901, 1898, 1869, 1912, 1865, 1884, 1866, 1851, 1853, 1851, 1812, 1812, 1787, 1811, 1768, 1789, 1764, 1744, 1760, 1740, 1730, 1748, 1692, 1702, 1680, 1709, 1664, 1712, 1684, 1691, 1699, 1678, 1652, 1659, 1610, 1627, 1652]",1970.0001220703125,0.0005799999926239252,56,1998,1,4,
1636,"[0, 1477, 1516, 1507, 1520, 1481, 1520, 1454, 1505, 1481, 1488, 1475, 1490, 1487, 1516, 1462, 1522, 1518, 1538, 1523, 1563, 1538, 1583, 1549, 1595, 1612, 1614, 1624, 1624, 1629, 1682, 1641, 1703, 1692, 1713, 1728, 1760, 1722, 1797, 1805, 1815, 1839, 1888, 1852, 1886, 1865, 1911, 1915, 1905, 1922, 1930, 1930, 1982, 1916, 1948, 1953, 1966, 1964, 1966, 1966, 2000, 1933, 1979, 1950, 1890, 1873, 1844, 1811, 1832, 1762, 1825, 1824, 1850, 1870, 1902, 1934, 1926, 1915, 1941, 1899, 1946, 1912, 1899, 1892, 1892, 1879, 1944, 1911, 1905, 1902, 1905, 1913, 1915, 1870, 1894, 1856, 1888, 1836, 1841, 1826, 1826, 1820, 1819, 1769, 1811, 1767, 1784, 1791, 1761, 1742, 1763, 1706, 1742, 1710, 1691, 1695, 1703, 1661, 1689, 1672, 1653, 1655, 1662, 1620, 1638, 1599, 1601, 1648]",1492.050048828125,0.0005400000372901559,60,2038,1,0,
1769,"[0, 1460, 1513, 1471, 1491, 1460, 1525, 1473, 1527, 1487, 1501, 1496, 1503, 1503, 1550, 1493, 1522, 1508, 1550, 1529, 1572, 1546, 1518, 1504, 1537, 1533, 1561, 1558, 1595, 1577, 1612, 1591, 1662, 1675, 1709, 1658, 1738, 1719, 1754, 1753, 1790, 1794, 1838, 1843, 1849, 1853, 1885, 1888, 1915, 1901, 1945, 1951, 1949, 1940, 1955, 1946, 2019, 1957, 1991, 2003, 2001, 2011, 1983, 1948, 1941, 1876, 1887, 1825, 1820, 1788, 1831, 1835, 1889, 1894, 1957, 1940, 1956, 1934, 1981, 1982, 1950, 1952, 1942, 1919, 1965, 1905, 1950, 1940, 1941, 1946, 1909, 1920, 1926, 1901, 1911, 1906, 1909, 1904, 1906, 1861, 1899, 1818, 1846, 1803, 1837, 1815, 1785, 1814, 1778, 1762, 1785, 1729, 1756, 1751, 1733, 1751, 1737, 1686, 1735, 1667, 1699, 1681, 1669, 1661, 1678, 1609, 1656, 1672]",1492.050048828125,0.0005200000596232712,60,2007,1,0,
1906,"[0, 1476, 1530, 1485, 1512, 1489, 1514, 1480, 1481, 1515, 1542, 1520, 1551, 1518, 1548, 1510, 1532, 1531, 1529, 1503, 1524, 1517, 1509, 1505, 1553, 1529, 1613, 1579, 1623, 1608, 1660, 1634, 1679, 1661, 1706, 1691, 1741, 1702, 1713, 1756, 1773, 1765, 1825, 1799, 1830, 1832, 1854, 1874, 1931, 1894, 1929, 1956, 1956, 1947, 1959, 1961, 2005, 1976, 1980, 1993, 1987, 1998, 1959, 1959, 1925, 1857, 1888, 1831, 1829, 1813, 1817, 1821, 1884, 1865, 1947, 1922, 1953, 1945, 1947, 1950, 1957, 1918, 1927, 1927, 1924, 1921, 1932, 1930, 1965, 1895, 1933, 1948, 1910, 1934, 1920, 1917, 1913, 1887, 1896, 1860, 1907, 1855, 1852, 1839, 1833, 1814, 1845, 1857, 1805, 1816, 1822, 1768, 1813, 1770, 1786, 1757, 1743, 1727, 1742, 1707, 1736, 1700, 1711, 1710, 1678, 1662, 1663, 1687]",1970.0001220703125,0.00048000007518567145,56,1980,1,4,
2044,"[0, 1466, 1524, 1504, 1508, 1460, 1504, 1481, 1480, 1461, 1483, 1461, 1485, 1496, 1515, 1494, 1520, 1489, 1546, 1528, 1555, 1516, 1539, 1542, 1542, 1573, 1610, 1578, 1624, 1625, 1655, 1669, 1700, 1687, 1733, 1724, 1766, 1792, 1784, 1820, 1841, 1819, 1867, 1845, 1901, 1874, 1894, 1907, 1908, 1898, 1941, 1927, 1967, 1932, 1938, 1942, 1943, 1957, 1962, 1943, 1993, 1933, 1966, 1945, 1905, 1876, 1882, 1823, 1838, 1777, 1819, 1832, 1866, 1875, 1953, 1917, 2006, 1915, 1957, 1949, 1931, 1948, 1927, 1904, 1930, 1896, 1944, 1919, 1908, 1900, 1885, 1900, 1893, 1854, 1903, 1873, 1872, 1873, 1851, 1834, 1861, 1812, 1850, 1830, 1832, 1829, 1800, 1815, 1806, 1760, 1791, 1763, 1763, 1789, 1786, 1762, 1749, 1754, 1753, 1741, 1778, 1725, 1758, 1723, 1729, 1642, 1652, 1683]",1492.050048828125,0.0004400000616442412,60,1981,1,0,
2175,"[0, 1500, 1552, 1468, 1506, 1462, 1479, 1464, 1451, 1462, 1483, 1453, 1486, 1486, 1498, 1492, 1521, 1489, 1560, 1556, 1597, 1575, 1597, 1595, 1619, 1614, 1652, 1638, 1692, 1664, 1721, 1685, 1697, 1708, 1751, 1736, 1784, 1778, 1799, 1811, 1835, 1826, 1874, 1890, 1912, 1887, 1935, 1915, 1929, 1935, 1950, 1947, 1972, 1931, 1961, 1938, 1996, 1972, 1977, 1976, 1991, 1967, 1986, 1950, 1958, 1886, 1890, 1871, 1851, 1788, 1859, 1815, 1904, 1875, 1921, 1955, 1970, 1959, 1962, 1949, 1959, 1928, 1944, 1914, 1930, 1934, 1952, 1924, 1944, 1908, 1929, 1910, 1905, 1902, 1894, 1909, 1896, 1866, 1911, 1836, 1882, 1841, 1871, 1839, 1873, 1828, 1853, 1839, 1803, 1817, 1805, 1785, 1804, 1755, 1769, 1731, 1741, 1693, 1706, 1733, 1727, 1706, 1729, 1686, 1714, 1661, 1676, 1682]",1110.0,0.0004400000616442412,60,1985,1,0,
2305,"[0, 1451, 1531, 1482, 1505, 1490, 1472, 1490, 1488, 1464, 1508, 1450, 1512, 1460, 1504, 1455, 1482, 1506, 1523, 1516, 1574, 1546, 1551, 1572, 1581, 1609, 1627, 1615, 1673, 1640, 1656, 1686, 1687, 1683, 1748, 1698, 1791, 1766, 1769, 1811, 1824, 1830, 1841, 1846, 1892, 1860, 1881, 1889, 1883, 1881, 1902, 1903, 1949, 1890, 1932, 1959, 1949, 1961, 1964, 1932, 2000, 1944, 1952, 1953, 1898, 1889, 1870, 1822, 1823, 1754, 1833, 1804, 1852, 1847, 1911, 1928, 1949, 1931, 1982, 1976, 1950, 1958, 1954, 1914, 1944, 1916, 1963, 1948, 1940, 1938, 1876, 1896, 1866, 1862, 1873, 1849, 1867, 1838, 1839, 1811, 1842, 1810, 1871, 1873, 1835, 1847, 1846, 1818, 1834, 1789, 1813, 1800, 1789, 1777, 1747, 1754, 1733, 1710, 1725, 1693, 1734, 1704, 1730, 1703, 1672, 1655, 1679, 1718]",1492.050048828125,0.000400000048102811,60,2027,1,0,
2435,"[0, 1459, 1505, 1491, 1542, 1503, 1500, 1510, 1488, 1467, 1506, 1462, 1497, 1475, 1522, 1468, 1524, 1504, 1540, 1539, 1542, 1511, 1560, 1522, 1566, 1579, 1582, 1592, 1618, 1606, 1666, 1663, 1680, 1703, 1696, 1715, 1769, 1738, 1781, 1793, 1803, 1830, 1842, 1858, 1862, 1841, 1898, 1865, 1898, 1897, 1904, 1933, 1926, 1904, 1940, 1963, 1961, 1977, 1973, 1968, 2001, 1955, 1961, 1962, 1904, 1882, 1863, 1824, 1798, 1757, 1815, 1793, 1873, 1863, 1884, 1916, 1930, 1926, 1953, 1925, 1959, 1930, 1909, 1903, 1922, 1904, 1957, 1893, 1953, 1889, 1907, 1960, 1914, 1914, 1940, 1893, 1944, 1893, 1900, 1899, 1881, 1851, 1879, 1813, 1854, 1809, 1835, 1800, 1789, 1796, 1787, 1759, 1793, 1742, 1774, 1755, 1753, 1737, 1738, 1715, 1760, 1704, 1736, 1709, 1696, 1689, 1682, 1717]",1492.050048828125,0.00038000004133209586,60,2008,1,0,
2564,"[0, 1471, 1496, 1507, 1507, 1491, 1499, 1470, 1510, 1477, 1494, 1483, 1518, 1478, 1536, 1487, 1514, 1532, 1543, 1534, 1569, 1531, 1585, 1533, 1607, 1603, 1615, 1630, 1648, 1642, 1695, 1647, 1727, 1681, 1731, 1726, 1751, 1769, 1775, 1774, 1830, 1817, 1847, 1859, 1901, 1894, 1911, 1911, 1922, 1892, 1945, 1925, 1946, 1943, 1935, 1959, 1993, 1988, 1983, 2012, 2003, 1975, 2004, 1939, 1930, 1878, 1874, 1849, 1815, 1794, 1816, 1813, 1876, 1860, 1928, 1926, 1948, 1949, 1952, 1942, 1934, 1947, 1943, 1898, 1946, 1927, 1939, 1946, 1933, 1935, 1922, 1908, 1903, 1879, 1910, 1884, 1885, 1873, 1877, 1839, 1865, 1810, 1857, 1817, 1822, 1820, 1818, 1792, 1819, 1759, 1776, 1769, 1755, 1770, 1744, 1710, 1723, 1668, 1715, 1680, 1703, 1703, 1674, 1668, 1690, 1623, 1655, 1679]",1970.0001220703125,0.000400000048102811,58,1969,1,2,
2694,"[0, 1487, 1483, 1486, 1504, 1440, 1502, 1446, 1473, 1463, 1467, 1453, 1514, 1478, 1533, 1477, 1514, 1507, 1540, 1532, 1575, 1549, 1581, 1577, 1593, 1623, 1658, 1619, 1676, 1670, 1684, 1710, 1721, 1735, 1768, 1720, 1792, 1766, 1811, 1831, 1832, 1850, 1865, 1868, 1896, 1912, 1914, 1923, 1916, 1911, 1968, 1921, 1972, 1956, 1963, 1958, 1983, 1957, 1967, 1968, 1988, 1943, 1947, 1944, 1900, 1852, 1853, 1809, 1815, 1757, 1851, 1804, 1861, 1896, 1909, 1947, 1972, 1939, 1976, 1931, 1947, 1902, 1895, 1890, 1895, 1887, 1922, 1882, 1913, 1882, 1889, 1898, 1869, 1893, 1896, 1877, 1890, 1859, 1878, 1841, 1856, 1828, 1833, 1805, 1826, 1770, 1780, 1777, 1761, 1750, 1761, 1742, 1745, 1706, 1707, 1691, 1702, 1680, 1704, 1685, 1704, 1673, 1696, 1673, 1661, 1645, 1639, 1674]",1970.0001220703125,0.0004200000548735261,58,1994,1,2,
2820,"[0, 1482, 1482, 1500, 1508, 1455, 1498, 1444, 1466, 1459, 1470, 1456, 1502, 1472, 1504, 1502, 1495, 1494, 1558, 1498, 1578, 1538, 1567, 1554, 1571, 1598, 1637, 1599, 1662, 1620, 1686, 1659, 1681, 1736, 1763, 1727, 1807, 1788, 1800, 1838, 1847, 1835, 1885, 1866, 1904, 1894, 1919, 1923, 1959, 1918, 1979, 1945, 1959, 1986, 1975, 1992, 2004, 1972, 2012, 1960, 2005, 1988, 1952, 1961, 1923, 1864, 1875, 1814, 1825, 1786, 1808, 1810, 1845, 1867, 1888, 1907, 1960, 1898, 1947, 1903, 1916, 1930, 1912, 1893, 1938, 1881, 1952, 1910, 1921, 1910, 1905, 1912, 1906, 1887, 1899, 1865, 1855, 1859, 1862, 1833, 1850, 1791, 1826, 1786, 1792, 1794, 1832, 1780, 1795, 1755, 1763, 1763, 1748, 1739, 1751, 1689, 1742, 1689, 1707, 1717, 1719, 1691, 1723, 1669, 1692, 1648, 1643, 1701]",1547.949951171875,0.0004400000616442412,56,1978,1,0,
2949,"[0, 1448, 1484, 1478, 1499, 1442, 1508, 1454, 1495, 1469, 1472, 1487, 1494, 1478, 1487, 1468, 1515, 1473, 1541, 1506, 1524, 1546, 1540, 1563, 1605, 1560, 1646, 1610, 1629, 1660, 1664, 1669, 1724, 1722, 1743, 1753, 1793, 1778, 1802, 1814, 1841, 1855, 1863, 1898, 1871, 1882, 1912, 1869, 1925, 1889, 1916, 1927, 1925, 1919, 1942, 1933, 1994, 1982, 1969, 1984, 1986, 1973, 1981, 1944, 1945, 1876, 1873, 1807, 1841, 1785, 1828, 1839, 1878, 1905, 1951, 1942, 1995, 1953, 1981, 1939, 1935, 1944, 1915, 1918, 1934, 1898, 1959, 1924, 1937, 1923, 1883, 1926, 1881, 1894, 1898, 1856, 1907, 1859, 1866, 1844, 1835, 1851, 1861, 1799, 1816, 1821, 1803, 1819, 1796, 1763, 1787, 1737, 1755, 1692, 1730, 1711, 1697, 1689, 1684, 1678, 1709, 1678, 1711, 1674, 1676, 1666, 1647, 1718]",1506.0250244140625,0.0005000000819563866,59,1998,1,1,
3086,"[0, 1461, 1474, 1476, 1480, 1463, 1490, 1421, 1474, 1472, 1475, 1468, 1497, 1463, 1514, 1478, 1499, 1480, 1513, 1513, 1536, 1521, 1571, 1524, 1599, 1584, 1619, 1619, 1656, 1621, 1679, 1668, 1700, 1729, 1742, 1718, 1802, 1737, 1793, 1781, 1816, 1836, 1858, 1861, 1875, 1842, 1897, 1879, 1894, 1906, 1941, 1950, 1972, 1936, 1969, 1966, 2003, 1978, 1981, 1986, 1974, 1951, 1949, 1932, 1909, 1847, 1864, 1809, 1797, 1747, 1808, 1817, 1871, 1876, 1934, 1924, 1982, 1942, 1964, 1946, 1951, 1928, 1928, 1884, 1908, 1901, 1925, 1888, 1922, 1876, 1906, 1914, 1869, 1877, 1916, 1905, 1912, 1875, 1881, 1863, 1861, 1827, 1844, 1815, 1839, 1809, 1746, 1738, 1730, 1718, 1731, 1693, 1728, 1676, 1703, 1677, 1673, 1705, 1720, 1707, 1745, 1725, 1724, 1701, 1691, 1669, 1670, 1707]",1492.050048828125,0.0005000000819563866,60,1934,1,0,
3224,"[0, 1482, 1487, 1498, 1462, 1410, 1444, 1416, 1439, 1408, 1437, 1408, 1495, 1477, 1518, 1480, 1524, 1511, 1528, 1544, 1557, 1540, 1585, 1558, 1605, 1609, 1641, 1635, 1658, 1650, 1699, 1675, 1716, 1740, 1751, 1734, 1817, 1777, 1834, 1838, 1860, 1876, 1901, 1813, 1841, 1858, 1880, 1849, 1874, 1841, 1878, 1908, 1908, 1883, 1980, 2011, 1992, 2015, 2002, 1993, 2039, 2001, 1984, 2002, 1939, 1906, 1867, 1822, 1837, 1764, 1815, 1809, 1837, 1896, 1958, 1929, 1986, 1944, 1965, 1918, 1944, 1917, 1898, 1896, 1899, 1898, 1939, 1893, 1953, 1894, 1917, 1926, 1902, 1899, 1895, 1872, 1922, 1856, 1873, 1841, 1909, 1820, 1874, 1818, 1830, 1823, 1806, 1812, 1807, 1757, 1814, 1769, 1782, 1729, 1740, 1748, 1707, 1706, 1733, 1689, 1728, 1704, 1714, 1654, 1677, 1637, 1621, 1683]",1970.0001220703125,0.00046000006841495633,56,2024,1,0,
